column,parameter,range,precision,recall,f1
db_outlier,std_dev_depth_100m,0-100,0.6274272667507579,0.14207809977879315,0.2316908437205195
db_outlier,std_dev_depth_100m,100-200,0.9571328769037306,0.5423538260559756,0.6923765003158561
db_outlier,std_dev_depth_100m,200-300,0.9624122263527468,0.5972827480133299,0.7371085099652009
db_outlier,std_dev_depth_100m,300-400,0.9697190806275082,0.6635047428856715,0.7879057358826146
db_outlier,std_dev_depth_100m,400-500,0.9728682170542635,0.7795031055900621,0.8655172413793103
db_outlier,std_dev_depth_100m,500-600,0.9874686716791979,0.8040816326530612,0.8863892013498312
db_outlier,std_dev_depth_100m,600-inf,1.0,0.8947368421052632,0.9444444444444444
db_outlier,normalized_distance_100m,-20--14,1.0,1.0,1.0
db_outlier,normalized_distance_100m,-14--11,1.0,0.6666666666666666,0.8
db_outlier,normalized_distance_100m,-11--8,1.0,0.9152542372881356,0.9557522123893806
db_outlier,normalized_distance_100m,-8--5,0.9978378378378379,0.6761904761904762,0.806113537117904
db_outlier,normalized_distance_100m,-5--2,0.9803151394060485,0.2592154555496854,0.4100146240480124
db_outlier,normalized_distance_100m,-2-0,0.639408202529646,0.14481573722509,0.2361477775495087
db_outlier,normalized_distance_100m,0-2,0.5934218763425682,0.1391039155391495,0.2253772016785705
db_outlier,normalized_distance_100m,2-5,0.9705159705159705,0.15616969121891433,0.2690460783979839
db_outlier,normalized_distance_100m,5-8,0.9767441860465116,0.21212121212121213,0.34854771784232363
db_outlier,normalized_distance_100m,8-11,1.0,0.2,0.33333333333333337
db_outlier,normalized_distance_100m,11-23,0.0,0.0,0.0
db_outlier,mean_depth_100m,-6500--6000,0.7650159118972805,0.16127898954069647,0.26639678802465966
db_outlier,mean_depth_100m,-6000--5500,0.6529629767580453,0.13218066620013336,0.21985551827615818
db_outlier,mean_depth_100m,-5500--5000,0.6347271818075678,0.15188650650360433,0.24511776405673907
db_outlier,mean_depth_100m,-5000--4500,0.6621944441735976,0.13703122551416472,0.22707307749319314
db_outlier,mean_depth_100m,-4500--4000,0.6680573172907486,0.18962045109109993,0.29539609053497945
db_outlier,mean_depth_100m,-4000--3500,0.5839213485320586,0.1529318381340692,0.24238251736622965
db_outlier,mean_depth_100m,-3500--3000,0.5138069123015809,0.1397980422673059,0.2197939288589034
db_outlier,mean_depth_100m,-3000--2500,0.44239935645763545,0.1266189473105458,0.19688695577831447
db_outlier,mean_depth_100m,-2500--2000,0.43000360187297393,0.14980654606295096,0.22220154173064696
db_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
lof_outlier,std_dev_depth_100m,0-100,0.34516338831964366,0.09914395218604506,0.15404140039184389
lof_outlier,std_dev_depth_100m,100-200,0.8168908819133034,0.29422429832548197,0.43262687939835975
lof_outlier,std_dev_depth_100m,200-300,0.8887831407205983,0.33514483465778006,0.4867460908413999
lof_outlier,std_dev_depth_100m,300-400,0.8609958506224067,0.31078382426360457,0.45671313279530446
lof_outlier,std_dev_depth_100m,400-500,0.85,0.2217391304347826,0.35172413793103446
lof_outlier,std_dev_depth_100m,500-600,0.9824561403508771,0.34285714285714286,0.5083207261724659
lof_outlier,std_dev_depth_100m,600-inf,1.0,0.2631578947368421,0.4166666666666667
lof_outlier,normalized_distance_100m,-20--14,0.0,0.0,0.0
lof_outlier,normalized_distance_100m,-14--11,0.0,0.0,0.0
lof_outlier,normalized_distance_100m,-11--8,1.0,0.7288135593220338,0.8431372549019608
lof_outlier,normalized_distance_100m,-8--5,0.9941089837997055,0.4945054945054945,0.6604696673189825
lof_outlier,normalized_distance_100m,-5--2,0.8870852467366034,0.2160959287898436,0.347532235977169
lof_outlier,normalized_distance_100m,-2-0,0.3515428990019229,0.09925863338051803,0.15480722767354763
lof_outlier,normalized_distance_100m,0-2,0.3059929389398494,0.09234625334744774,0.1418755774424989
lof_outlier,normalized_distance_100m,2-5,0.8256132129573496,0.1532439805479777,0.2585060537656474
lof_outlier,normalized_distance_100m,5-8,1.0,0.17929292929292928,0.30406852248394
lof_outlier,normalized_distance_100m,8-11,1.0,0.2,0.33333333333333337
lof_outlier,normalized_distance_100m,11-23,0.0,0.0,0.0
lof_outlier,mean_depth_100m,-6500--6000,0.36161410488033097,0.13004922772159883,0.19130015176868895
lof_outlier,mean_depth_100m,-6000--5500,0.3199463651670934,0.10749681320053628,0.16092531775522756
lof_outlier,mean_depth_100m,-5500--5000,0.3525668467550671,0.10289110581041368,0.1592945848475624
lof_outlier,mean_depth_100m,-5000--4500,0.3821453108439895,0.09651782417480423,0.15411186374241215
lof_outlier,mean_depth_100m,-4500--4000,0.392286599374509,0.09179987610360403,0.14878276111356586
lof_outlier,mean_depth_100m,-4000--3500,0.3591714365801244,0.08962882915030321,0.14345853950204726
lof_outlier,mean_depth_100m,-3500--3000,0.367252661902195,0.09241834393492311,0.14767467335418522
lof_outlier,mean_depth_100m,-3000--2500,0.3519123961082444,0.09210087729848423,0.14599311486839814
lof_outlier,mean_depth_100m,-2500--2000,0.34641593500196566,0.11057199623549095,0.16763638093124275
lof_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
kmeans_outlier,std_dev_depth_100m,0-100,0.4019905263094771,0.5803587534634377,0.4749812018124755
kmeans_outlier,std_dev_depth_100m,100-200,0.7279353042884945,0.7433118245516804,0.7355432117142879
kmeans_outlier,std_dev_depth_100m,200-300,0.8417801893327176,0.7476544475775442,0.7919302723397322
kmeans_outlier,std_dev_depth_100m,300-400,0.8661594815440969,0.7673489765351972,0.813765718067505
kmeans_outlier,std_dev_depth_100m,400-500,0.7135593220338983,0.784472049689441,0.7473372781065089
kmeans_outlier,std_dev_depth_100m,500-600,0.797153024911032,0.9142857142857143,0.8517110266159695
kmeans_outlier,std_dev_depth_100m,600-inf,0.9444444444444444,0.8947368421052632,0.918918918918919
kmeans_outlier,normalized_distance_100m,-20--14,1.0,1.0,1.0
kmeans_outlier,normalized_distance_100m,-14--11,1.0,1.0,1.0
kmeans_outlier,normalized_distance_100m,-11--8,0.9830508474576272,0.9830508474576272,0.9830508474576272
kmeans_outlier,normalized_distance_100m,-8--5,0.9892384105960265,0.8754578754578755,0.9288767975126312
kmeans_outlier,normalized_distance_100m,-5--2,0.881776529966244,0.7051914733522245,0.7836595180671984
kmeans_outlier,normalized_distance_100m,-2-0,0.4081787210677216,0.5850984037747382,0.4808823482961357
kmeans_outlier,normalized_distance_100m,0-2,0.37190040727674845,0.5664869947680978,0.4490186965684956
kmeans_outlier,normalized_distance_100m,2-5,0.857767678054061,0.6554960478575708,0.7431134617406879
kmeans_outlier,normalized_distance_100m,5-8,0.9746835443037974,0.7777777777777778,0.8651685393258427
kmeans_outlier,normalized_distance_100m,8-11,1.0,0.9333333333333333,0.9655172413793104
kmeans_outlier,normalized_distance_100m,11-23,1.0,1.0,1.0
kmeans_outlier,mean_depth_100m,-6500--6000,0.4464020703371486,0.5914120271408556,0.508776194078561
kmeans_outlier,mean_depth_100m,-6000--5500,0.36008986020949235,0.5921980551687414,0.44785723195352733
kmeans_outlier,mean_depth_100m,-5500--5000,0.3840027607279087,0.5769019912758134,0.46109035647371244
kmeans_outlier,mean_depth_100m,-5000--4500,0.45379415576127075,0.5726724458562484,0.5063494685273993
kmeans_outlier,mean_depth_100m,-4500--4000,0.4925001774767162,0.5967657907205346,0.5396427804098506
kmeans_outlier,mean_depth_100m,-4000--3500,0.46337356115180584,0.5813202141830369,0.5156887581323762
kmeans_outlier,mean_depth_100m,-3500--3000,0.4123187637781923,0.5674405511173604,0.47759971861919615
kmeans_outlier,mean_depth_100m,-3000--2500,0.37032547998638465,0.5533165868862261,0.44369401951747767
kmeans_outlier,mean_depth_100m,-2500--2000,0.33363936834373853,0.532008783854439,0.4100951966403082
kmeans_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
std_outlier,std_dev_depth_100m,0-100,0.635074153153673,0.007443588197477072,0.014714707989219217
std_outlier,std_dev_depth_100m,100-200,0.8659594985535197,0.007109773959859071,0.014103752100642363
std_outlier,std_dev_depth_100m,200-300,0.8373983739837398,0.0052806972571135605,0.010495210923170979
std_outlier,std_dev_depth_100m,300-400,0.9642857142857143,0.00673989016475287,0.01338621715418939
std_outlier,std_dev_depth_100m,400-500,0.0,0.0,0.0
std_outlier,std_dev_depth_100m,500-600,0.0,0.0,0.0
std_outlier,std_dev_depth_100m,600-inf,0.0,0.0,0.0
std_outlier,normalized_distance_100m,-20--14,0.0,0.0,0.0
std_outlier,normalized_distance_100m,-14--11,0.0,0.0,0.0
std_outlier,normalized_distance_100m,-11--8,0.0,0.0,0.0
std_outlier,normalized_distance_100m,-8--5,0.0,0.0,0.0
std_outlier,normalized_distance_100m,-5--2,0.8680851063829788,0.0004082416790740118,0.0008160995641468259
std_outlier,normalized_distance_100m,-2-0,0.5093462123244791,0.003183534391185383,0.0063275202828551565
std_outlier,normalized_distance_100m,0-2,0.6343435415671497,0.010316771349789334,0.02030333539830325
std_outlier,normalized_distance_100m,2-5,0.9946413347947874,0.049676255820248226,0.09462649646178935
std_outlier,normalized_distance_100m,5-8,1.0,0.12373737373737374,0.22022471910112362
std_outlier,normalized_distance_100m,8-11,1.0,0.2,0.33333333333333337
std_outlier,normalized_distance_100m,11-23,0.0,0.0,0.0
std_outlier,mean_depth_100m,-6500--6000,0.8982188295165394,0.0022412793281664685,0.004471401397999059
std_outlier,mean_depth_100m,-6000--5500,0.6471141126505605,0.008759987464862737,0.017285974592248975
std_outlier,mean_depth_100m,-5500--5000,0.6225109916951637,0.008396568310907869,0.016569641568438778
std_outlier,mean_depth_100m,-5000--4500,0.6495503762158195,0.005951255995141337,0.011794449870588952
std_outlier,mean_depth_100m,-4500--4000,0.6746331023236852,0.009184011121539867,0.018121330375847535
std_outlier,mean_depth_100m,-4000--3500,0.5407407407407407,0.004366179192778925,0.00866241423314907
std_outlier,mean_depth_100m,-3500--3000,0.617282304307241,0.006751858620835515,0.013357611154716285
std_outlier,mean_depth_100m,-3000--2500,0.41707717569786534,0.002618493713209648,0.005204313706741704
std_outlier,mean_depth_100m,-2500--2000,0.6861598440545809,0.007361706577433859,0.014567124648237046
std_outlier,mean_depth_100m,-2000--1500,0.0,0.0,0.0
mad_outlier,std_dev_depth_100m,0-100,0.534672307058645,0.16348588973611758,0.2504056479979753
mad_outlier,std_dev_depth_100m,100-200,0.9144979238551962,0.49521396619294566,0.6425031201688743
mad_outlier,std_dev_depth_100m,200-300,0.9487645348837209,0.5354524480902333,0.6845606790548291
mad_outlier,std_dev_depth_100m,300-400,0.9616698292220114,0.6325511732401398,0.7631380816142147
mad_outlier,std_dev_depth_100m,400-500,0.9475600873998543,0.8080745341614907,0.872276231981227
mad_outlier,std_dev_depth_100m,500-600,0.9926108374384236,0.8224489795918367,0.8995535714285714
mad_outlier,std_dev_depth_100m,600-inf,1.0,1.0,1.0
mad_outlier,normalized_distance_100m,-20--14,0.0,0.0,0.0
mad_outlier,normalized_distance_100m,-14--11,1.0,0.6666666666666666,0.8
mad_outlier,normalized_distance_100m,-11--8,0.98,0.8305084745762712,0.8990825688073395
mad_outlier,normalized_distance_100m,-8--5,0.9987908101571947,0.6051282051282051,0.7536496350364964
mad_outlier,normalized_distance_100m,-5--2,0.9552135169540562,0.31383779197284795,0.47245071797289584
mad_outlier,normalized_distance_100m,-2-0,0.5455446739090523,0.1598770132745558,0.24728486423672716
mad_outlier,normalized_distance_100m,0-2,0.49028323469992996,0.15816368663371708,0.23917147678135234
mad_outlier,normalized_distance_100m,2-5,0.9309272992584005,0.28327387632333667,0.4343718157080466
mad_outlier,normalized_distance_100m,5-8,0.9846153846153847,0.32323232323232326,0.48669201520912553
mad_outlier,normalized_distance_100m,8-11,1.0,0.2,0.33333333333333337
mad_outlier,normalized_distance_100m,11-23,1.0,1.0,1.0
mad_outlier,mean_depth_100m,-6500--6000,0.7242162759393407,0.1969891936050523,0.30973064079504975
mad_outlier,mean_depth_100m,-6000--5500,0.5509627378278205,0.18973226172047114,0.28226302711784373
mad_outlier,mean_depth_100m,-5500--5000,0.5270159093182913,0.1679951503011294,0.25477613822575423
mad_outlier,mean_depth_100m,-5000--4500,0.548019449308747,0.14512630571504861,0.22948142598216872
mad_outlier,mean_depth_100m,-4500--4000,0.5392559393217576,0.19096971475386865,0.28205405366637587
mad_outlier,mean_depth_100m,-4000--3500,0.518756833090379,0.13853064435356827,0.21866754142430814
